index_code,Atorvastatin,Levothyroxine,Metformin,Lisinopril,Amlodipine,Metoprolol,Albuterol,Omeprazole,Losartan,Gabapentin,Hydrochlorothiazide,Sertraline,Simvastatin,Montelukast,Escitalopram,Acetaminophen,Rosuvastatin,Bupropion,Furosemide,Pantoprazole,Trazodone,Fluticasone,Tamsulosin,Fluoxetine,Carvedilol,Duloxetine,Meloxicam,Clopidogrel,Prednisone,Citalopram,Insulin Glargine,Potassium Chloride,Pravastatin,Tramadol,Aspirin,Alprazolam,Ibuprofen,Cyclobenzaprine,Amoxicillin,Methylphenidate,Allopurinol,Venlafaxine,Clonazepam,Ethinyl Estradiol,Ergocalciferol,Zolpidem,Apixaban,Glipizide,Hydrochlorothiazide.1,Spironolactone,askdhsk
10000,986,2457,63,1192,727,2727,813,848,1602,328,777,1884,2641,347,1533,2165,2727,2515,2321,902,281,895,2006,1074,959,2463,1387,1107,965,1687,1317,1484,2522,2138,2806,481,1382,760,2923,2746,693,142,186,2270,1106,2391,699,2449,2017,2934,0
10001,1889,352,1971,1792,2261,981,1161,1899,2825,2704,922,295,1206,317,1787,1522,2849,1048,792,2409,2590,149,1668,2226,2607,1830,2611,677,478,275,1623,535,1157,880,1026,2334,2190,1806,2699,1609,77,946,1803,2167,2237,1149,1218,1516,607,1265,0
10002,482,117,729,1396,520,2452,1447,1041,257,2239,1680,607,2444,551,936,2128,698,182,635,125,2336,169,1913,2664,2926,2062,1682,2109,2326,192,735,142,887,1742,2582,1736,2006,1356,2763,1041,1929,205,842,786,331,476,1351,957,2195,2511,0
10003,673,1197,2213,1388,2744,893,554,782,220,1861,402,233,866,297,2718,955,1365,1526,59,2730,2264,91,172,1403,2066,2673,894,547,243,726,1654,182,1296,1259,185,291,2299,50,85,2395,1964,72,2250,2626,283,2754,914,606,896,1233,0
10004,2475,777,2351,2554,2094,1336,814,1551,2174,1307,1740,1587,2291,1878,946,4,1616,1682,2833,1462,978,1550,1821,2527,2647,2466,1885,1245,2769,425,1608,461,2428,590,1259,2764,865,2959,1278,670,983,2109,913,1717,1460,1422,1945,543,2778,2934,0
10005,1138,1735,1641,131,500,357,1978,827,570,2913,451,2103,1149,1178,1593,913,1444,1261,2617,1980,555,363,453,2267,835,2683,234,1434,2167,421,1948,1980,297,1594,1482,613,2430,637,103,865,2110,1007,2488,2346,575,628,2291,1758,701,1267,0
10006,2660,19,2950,1330,1889,1312,2021,1737,581,2028,2918,2528,176,1451,2627,548,319,1288,2121,2402,2531,2780,1411,2070,2136,1111,2872,1334,2083,2807,1792,2120,1640,14,783,684,1474,2818,760,1005,2055,948,102,1556,2899,202,2335,141,2497,628,0
10007,1112,1765,2289,2527,2470,144,2057,46,2156,2576,2272,2498,1827,381,80,591,1027,815,2447,2191,2161,1853,1564,1114,1879,1924,675,798,1665,2160,2280,2764,1879,1438,1551,1837,2651,252,2285,1547,2265,2939,2937,1099,1696,275,771,1828,2302,176,0
10008,787,1130,2374,1282,1354,2435,2232,2532,1244,2056,2004,1899,113,2573,1417,2096,2862,263,2265,1114,246,1309,447,2269,485,1314,2905,2548,2662,1106,2696,1686,2138,365,2094,1750,685,1085,2923,427,2696,580,1681,268,2492,1808,2079,2783,824,1839,0
10009,138,2736,1803,2235,2105,1406,1377,640,896,2705,145,1272,135,1183,715,1875,2820,2245,636,1833,1200,954,2113,724,1543,1079,2054,2740,2483,387,221,1928,1773,1956,1626,1535,1119,252,2220,1942,870,2002,1821,2576,1658,1586,2449,1724,2732,925,0
10010,1142,1050,2763,2267,1826,1790,2199,2531,2577,768,2935,1207,454,911,2229,2335,1233,2790,90,2368,501,581,2093,13,496,1550,316,1742,2158,2168,1472,2758,1194,1045,661,160,2019,642,167,2767,2520,1252,2239,1203,1316,737,2465,1351,737,2655,0
10011,1041,1197,2066,2512,2936,1438,1950,416,2240,573,933,1325,419,2260,391,2674,1038,936,2596,1831,1007,307,2548,1450,1407,2415,2631,2492,2798,1140,2084,1394,957,2386,1488,2216,1766,1078,1540,1348,1487,2723,1616,2593,1453,1335,946,1680,703,853,0
10012,1061,1691,1801,1401,2143,1081,2808,161,268,1024,995,2352,1419,331,2223,2519,1625,590,1384,964,2579,2000,11,931,2531,1416,1292,2925,1129,748,1069,1172,574,397,1121,2939,2250,1964,78,1329,762,2839,2115,771,1383,1886,2206,1898,2682,2183,0
10013,2024,127,2717,445,1969,2056,2822,2406,1149,2704,2041,414,1383,1809,240,156,707,732,1744,2400,1478,1171,2004,502,216,1555,2102,1194,2212,1646,673,1019,2246,1701,1566,124,1925,2685,1278,2641,2213,2091,1395,2924,2501,513,2740,2529,2061,1463,0
10014,310,2026,1250,2547,2975,300,577,898,1332,2912,1640,2919,1334,859,1440,1797,663,892,2325,155,1386,668,897,2182,2652,2197,1225,2803,711,7,2525,54,2588,1073,2289,165,21,1159,1932,2175,1215,1926,1799,1382,1097,266,2004,1318,2120,716,0
10015,116,2117,504,2790,2126,208,1219,602,965,2314,997,7,1404,2830,2562,2585,562,1033,2992,626,88,2258,2312,2940,1477,916,1589,637,2953,1703,1637,2699,2339,1561,715,126,1089,1045,307,761,2715,2288,901,2900,477,2221,1551,564,356,1085,0
10016,866,325,118,1991,923,2845,2509,886,2382,2178,1213,1994,2426,906,2973,1105,1918,1764,1885,715,524,1981,1075,2899,383,2852,2024,2469,312,1573,1616,1404,1241,2401,1386,1316,133,583,2542,367,2495,122,2161,2695,2482,354,2381,1921,2515,1783,0
10017,1943,824,1668,2286,2650,1038,2871,1088,2981,914,302,756,193,1012,2337,2423,2157,1119,656,1580,1030,2432,1215,98,572,1465,1410,2132,516,2723,442,1889,810,1814,130,2393,348,1788,2832,973,1055,2987,1848,1247,2075,333,206,1358,988,2521,0
10018,2395,2156,546,2570,2469,2100,1245,1716,305,88,1143,1222,1144,61,1964,245,1839,2589,327,651,1414,1506,1780,2292,183,996,1226,1555,2047,2582,2388,1585,1138,1628,930,785,1126,1528,1786,2504,1946,496,2600,2263,2974,1763,2002,1149,2725,1085,0
